EmployeeNumber,Department,OverTime,StandardHours,DistanceFromHome
1,Sales,Yes,80,1
2,Research & Development,No,80,8
4,Research & Development,Yes,80,2
5,Research & Development,Yes,80,3
7,Research & Development,No,80,2
8,Research & Development,No,80,2
10,Research & Development,Yes,80,3
11,Research & Development,No,80,24
12,Research & Development,No,80,23
13,Research & Development,No,80,27
14,Research & Development,No,80,16
15,Research & Development,Yes,80,15
16,Research & Development,No,80,26
18,Research & Development,No,80,19
19,Research & Development,Yes,80,24
20,Research & Development,No,80,21
21,Research & Development,Yes,80,5
22,Research & Development,Yes,80,16
23,Sales,No,80,2
24,Research & Development,Yes,80,2
26,Research & Development,No,80,11
27,Sales,No,80,9
28,Research & Development,No,80,7
30,Research & Development,No,80,15
31,Research & Development,No,80,6
32,Research & Development,No,80,5
33,Research & Development,Yes,80,16
35,Sales,No,80,8
36,Research & Development,No,80,7
38,Sales,No,80,2
39,Research & Development,No,80,2
40,Research & Development,Yes,80,10
41,Research & Development,No,80,9
42,Sales,No,80,5
45,Research & Development,Yes,80,1
46,Research & Development,No,80,2
47,Sales,Yes,80,3
49,Sales,No,80,2
51,Research & Development,Yes,80,5
52,Sales,No,80,1
53,Research & Development,No,80,4
54,Research & Development,No,80,2
55,Research & Development,No,80,25
56,Sales,No,80,8
57,Research & Development,No,80,1
58,Research & Development,No,80,12
60,Sales,No,80,23
61,Research & Development,No,80,19
62,Sales,Yes,80,5
63,Research & Development,No,80,8
64,Research & Development,Yes,80,1
65,Research & Development,Yes,80,5
68,Sales,Yes,80,1
70,Research & Development,Yes,80,11
72,Sales,Yes,80,23
73,Research & Development,Yes,80,1
74,Sales,No,80,18
75,Research & Development,Yes,80,23
76,Research & Development,No,80,7
77,Research & Development,No,80,1
78,Research & Development,Yes,80,1
79,Research & Development,No,80,29
80,Research & Development,Yes,80,7
81,Sales,No,80,25
83,Research & Development,No,80,8
84,Research & Development,Yes,80,8
85,Research & Development,No,80,11
86,Research & Development,No,80,7
88,Research & Development,No,80,1
90,Research & Development,Yes,80,9
91,Sales,No,80,1
94,Research & Development,No,80,2
95,Research & Development,No,80,1
96,Research & Development,No,80,1
97,Research & Development,No,80,6
98,Research & Development,No,80,8
100,Sales,No,80,1
101,Research & Development,Yes,80,6
102,Research & Development,No,80,7
103,Human Resources,Yes,80,5
104,Research & Development,Yes,80,1
105,Research & Development,No,80,1
106,Sales,No,80,1
107,Research & Development,Yes,80,6
110,Research & Development,No,80,1
112,Research & Development,No,80,7
113,Sales,No,80,2
116,Research & Development,No,80,9
117,Research & Development,No,80,2
118,Sales,No,80,9
119,Research & Development,No,80,1
120,Sales,Yes,80,21
121,Sales,Yes,80,4
124,Research & Development,Yes,80,1
125,Sales,No,80,6
126,Research & Development,No,80,2
128,Sales,No,80,3
129,Sales,No,80,4
131,Sales,No,80,10
132,Research & Development,No,80,23
133,Human Resources,Yes,80,6
134,Research & Development,No,80,1
137,Research & Development,Yes,80,6
138,Research & Development,No,80,6
139,Research & Development,No,80,2
140,Human Resources,No,80,2
141,Research & Development,Yes,80,1
142,Sales,Yes,80,5
143,Research & Development,No,80,7
144,Research & Development,No,80,15
145,Research & Development,No,80,1
147,Research & Development,Yes,80,7
148,Human Resources,Yes,80,26
150,Research & Development,No,80,18
151,Research & Development,No,80,6
152,Sales,No,80,3
153,Research & Development,No,80,5
154,Sales,No,80,11
155,Research & Development,No,80,3
158,Sales,Yes,80,26
159,Research & Development,No,80,23
160,Sales,No,80,22
161,Research & Development,Yes,80,14
162,Research & Development,No,80,6
163,Sales,Yes,80,6
164,Research & Development,No,80,6
165,Research & Development,No,80,23
167,Sales,Yes,80,22
169,Research & Development,No,80,2
170,Research & Development,No,80,20
171,Research & Development,No,80,28
174,Sales,No,80,12
175,Sales,Yes,80,20
176,Sales,Yes,80,9
177,Human Resources,No,80,25
178,Research & Development,No,80,6
179,Research & Development,No,80,8
182,Sales,No,80,4
183,Sales,No,80,28
184,Human Resources,Yes,80,9
190,Research & Development,No,80,9
192,Research & Development,No,80,29
193,Research & Development,Yes,80,3
194,Research & Development,No,80,18
195,Sales,No,80,9
197,Research & Development,No,80,5
198,Research & Development,No,80,2
199,Research & Development,No,80,10
200,Research & Development,No,80,9
201,Research & Development,No,80,3
202,Research & Development,No,80,26
204,Sales,No,80,1
205,Sales,Yes,80,6
206,Research & Development,No,80,9
207,Sales,No,80,8
