EmployeeNumber,JobInvolvement,JobLevel,JobRole
1,3,2,Sales Executive
2,2,2,Research Scientist
4,2,1,Laboratory Technician
5,3,1,Research Scientist
7,3,1,Laboratory Technician
8,3,1,Laboratory Technician
10,4,1,Laboratory Technician
11,3,1,Laboratory Technician
12,2,3,Manufacturing Director
13,3,2,Healthcare Representative
14,4,1,Laboratory Technician
15,2,2,Laboratory Technician
16,3,1,Research Scientist
18,3,1,Laboratory Technician
19,2,1,Laboratory Technician
20,4,3,Manufacturing Director
21,4,1,Research Scientist
22,4,1,Laboratory Technician
23,2,4,Manager
24,3,1,Research Scientist
26,4,2,Manufacturing Director
27,2,1,Sales Representative
28,3,3,Research Director
30,3,1,Research Scientist
31,3,1,Research Scientist
32,3,5,Manager
33,1,1,Research Scientist
35,3,2,Sales Executive
36,2,3,Healthcare Representative
38,3,5,Manager
39,3,1,Laboratory Technician
40,3,2,Healthcare Representative
41,2,1,Laboratory Technician
42,3,2,Sales Representative
45,3,1,Research Scientist
46,4,1,Research Scientist
47,2,1,Sales Representative
49,3,1,Sales Representative
51,2,1,Research Scientist
52,4,2,Sales Executive
53,3,1,Laboratory Technician
54,3,1,Laboratory Technician
55,1,1,Laboratory Technician
56,3,3,Sales Executive
57,3,2,Laboratory Technician
58,3,5,Research Director
60,3,2,Sales Executive
61,3,1,Research Scientist
62,3,2,Sales Executive
63,4,1,Laboratory Technician
64,2,3,Laboratory Technician
65,3,1,Laboratory Technician
68,3,2,Sales Executive
70,2,3,Healthcare Representative
72,2,2,Sales Executive
73,3,3,Research Director
74,3,3,Sales Executive
75,3,1,Laboratory Technician
76,3,2,Laboratory Technician
77,2,2,Manufacturing Director
78,3,2,Manufacturing Director
79,3,2,Laboratory Technician
80,2,5,Research Director
81,3,3,Sales Executive
83,3,3,Healthcare Representative
84,3,4,Manager
85,2,2,Manufacturing Director
86,3,3,Research Scientist
88,3,1,Research Scientist
90,2,1,Research Scientist
91,2,2,Sales Executive
94,3,1,Research Scientist
95,3,1,Research Scientist
96,3,2,Research Scientist
97,4,1,Laboratory Technician
98,3,2,Manufacturing Director
100,2,2,Sales Executive
101,3,3,Research Director
102,3,3,Research Director
103,3,2,Human Resources
104,2,2,Laboratory Technician
105,2,1,Research Scientist
106,3,3,Sales Executive
107,1,2,Research Scientist
110,3,2,Manufacturing Director
112,1,3,Manufacturing Director
113,3,1,Sales Representative
116,3,1,Laboratory Technician
117,2,2,Healthcare Representative
118,2,3,Sales Executive
119,2,4,Healthcare Representative
120,3,2,Sales Executive
121,2,2,Sales Executive
124,2,3,Healthcare Representative
125,3,2,Sales Executive
126,3,3,Research Director
128,3,2,Sales Executive
129,3,2,Sales Executive
131,3,4,Sales Executive
132,3,2,Laboratory Technician
133,3,1,Human Resources
134,3,1,Research Scientist
137,2,1,Laboratory Technician
138,3,2,Research Scientist
139,2,2,Healthcare Representative
140,2,5,Manager
141,3,5,Research Director
142,2,2,Sales Executive
143,2,1,Research Scientist
144,3,1,Laboratory Technician
145,2,3,Healthcare Representative
147,1,2,Laboratory Technician
148,4,4,Manager
150,3,1,Laboratory Technician
151,2,2,Research Scientist
152,3,3,Sales Executive
153,2,3,Manager
154,3,3,Sales Executive
155,3,1,Laboratory Technician
158,3,4,Manager
159,1,1,Research Scientist
160,3,2,Sales Executive
161,3,1,Research Scientist
162,3,5,Research Director
163,1,2,Sales Executive
164,2,1,Research Scientist
165,3,3,Healthcare Representative
167,3,1,Sales Representative
169,3,1,Laboratory Technician
170,3,2,Manufacturing Director
171,4,1,Research Scientist
174,3,3,Sales Executive
