EmployeeNumber,MonthlyIncome,PercentSalaryHike,BusinessTravel,Attrition,EmployeeCount
1,5993,11,Travel_Rarely,Yes,1
2,5130,23,Travel_Frequently,No,1
4,2090,15,Travel_Rarely,Yes,1
5,2909,11,Travel_Frequently,No,1
7,3468,12,Travel_Rarely,No,1
8,3068,13,Travel_Frequently,No,1
10,2670,20,Travel_Rarely,No,1
11,2693,22,Travel_Rarely,No,1
12,9526,21,Travel_Frequently,No,1
13,5237,13,Travel_Rarely,No,1
14,2426,13,Travel_Rarely,No,1
15,4193,12,Travel_Rarely,No,1
16,2911,17,Travel_Rarely,No,1
18,2661,11,Travel_Rarely,No,1
19,2028,14,Travel_Rarely,Yes,1
20,9980,11,Travel_Rarely,No,1
21,3298,12,Travel_Rarely,No,1
22,2935,13,Non-Travel,No,1
23,15427,16,Travel_Rarely,No,1
24,3944,11,Travel_Rarely,No,1
26,4011,18,Non-Travel,No,1
27,3407,23,Travel_Rarely,Yes,1
28,11994,11,Travel_Rarely,No,1
30,1232,14,Travel_Rarely,No,1
31,2960,11,Travel_Rarely,Yes,1
32,19094,11,Travel_Rarely,No,1
33,3919,22,Travel_Frequently,Yes,1
35,6825,11,Travel_Rarely,No,1
36,10248,14,Travel_Rarely,No,1
38,18947,12,Travel_Rarely,No,1
39,2496,11,Travel_Rarely,No,1
40,6465,13,Travel_Rarely,No,1
41,2206,13,Travel_Rarely,No,1
42,2086,14,Travel_Rarely,Yes,1
45,2293,16,Travel_Rarely,Yes,1
46,2645,12,Travel_Rarely,No,1
47,2683,14,Travel_Rarely,Yes,1
49,2014,13,Travel_Rarely,No,1
51,3419,14,Travel_Rarely,No,1
52,5376,19,Travel_Frequently,No,1
53,1951,12,Travel_Rarely,No,1
54,2341,13,Travel_Rarely,No,1
55,2293,12,Travel_Rarely,Yes,1
56,8726,15,Travel_Frequently,No,1
57,4011,23,Travel_Frequently,No,1
58,19545,12,Travel_Rarely,Yes,1
60,4568,20,Non-Travel,No,1
61,3022,21,Travel_Rarely,No,1
62,5772,21,Travel_Frequently,No,1
63,2269,19,Travel_Rarely,No,1
64,5381,13,Travel_Rarely,Yes,1
65,3441,13,Travel_Rarely,Yes,1
68,5454,21,Travel_Rarely,No,1
70,9884,13,Non-Travel,No,1
72,4157,19,Travel_Rarely,No,1
73,13458,12,Travel_Frequently,No,1
74,9069,22,Travel_Frequently,No,1
75,4014,15,Travel_Rarely,No,1
76,5915,22,Travel_Rarely,No,1
77,5993,18,Travel_Rarely,No,1
78,6162,22,Travel_Rarely,No,1
79,2406,11,Travel_Frequently,No,1
80,18740,12,Travel_Rarely,No,1
81,7637,11,Travel_Rarely,No,1
83,10096,13,Travel_Rarely,No,1
84,14756,14,Travel_Rarely,No,1
85,6499,13,Travel_Frequently,No,1
86,9724,17,Travel_Rarely,No,1
88,2194,13,Travel_Frequently,No,1
90,3388,17,Travel_Rarely,Yes,1
91,5473,11,Travel_Frequently,No,1
94,2703,23,Travel_Rarely,No,1
95,2501,17,Travel_Rarely,No,1
96,6220,17,Travel_Rarely,No,1
97,3038,12,Travel_Rarely,No,1
98,4424,23,Travel_Rarely,No,1
100,4312,14,Travel_Rarely,No,1
101,13245,14,Travel_Rarely,No,1
102,13664,13,Travel_Rarely,No,1
103,5021,22,Travel_Rarely,No,1
104,5126,12,Travel_Rarely,No,1
105,2859,18,Travel_Rarely,No,1
106,10239,14,Travel_Rarely,No,1
107,5329,12,Non-Travel,No,1
110,4325,15,Travel_Rarely,No,1
112,7260,11,Travel_Rarely,No,1
113,2322,13,Travel_Rarely,No,1
116,2075,23,Travel_Rarely,No,1
117,4152,19,Travel_Rarely,No,1
118,9619,16,Travel_Rarely,Yes,1
119,13503,22,Travel_Frequently,No,1
120,5441,22,Travel_Rarely,No,1
121,5209,12,Travel_Rarely,No,1
124,10673,13,Travel_Frequently,No,1
125,5010,16,Travel_Rarely,No,1
126,13549,12,Travel_Rarely,No,1
