EmployeeNumber,Age,Gender,MaritalStatus,Over18
1,41,Female,Single,Y
2,49,Male,Married,Y
4,37,Male,Single,Y
5,33,Female,Married,Y
7,27,Male,Married,Y
8,32,Male,Single,Y
10,59,Female,Married,Y
11,30,Male,Divorced,Y
12,38,Male,Single,Y
13,36,Male,Married,Y
14,35,Male,Married,Y
15,29,Female,Single,Y
16,31,Male,Divorced,Y
18,34,Male,Divorced,Y
19,28,Male,Single,Y
20,29,Female,Divorced,Y
21,32,Male,Divorced,Y
22,22,Male,Divorced,Y
23,53,Female,Married,Y
24,38,Male,Single,Y
26,24,Female,Divorced,Y
27,36,Male,Single,Y
28,34,Female,Single,Y
30,21,Male,Single,Y
31,34,Male,Single,Y
32,53,Female,Divorced,Y
33,32,Female,Single,Y
35,42,Male,Married,Y
36,44,Female,Married,Y
38,46,Female,Single,Y
39,33,Male,Single,Y
40,44,Male,Married,Y
41,30,Male,Single,Y
42,39,Male,Married,Y
45,24,Male,Married,Y
46,43,Female,Divorced,Y
47,50,Male,Married,Y
49,35,Female,Married,Y
51,36,Female,Married,Y
52,33,Female,Married,Y
53,35,Male,Divorced,Y
54,27,Female,Divorced,Y
55,26,Male,Single,Y
56,27,Male,Single,Y
57,30,Female,Single,Y
58,41,Female,Married,Y
60,34,Male,Single,Y
61,37,Male,Married,Y
62,46,Male,Single,Y
63,35,Male,Married,Y
64,48,Male,Single,Y
65,28,Male,Single,Y
68,44,Female,Divorced,Y
70,35,Male,Married,Y
72,26,Female,Married,Y
73,33,Female,Single,Y
74,35,Male,Married,Y
75,35,Female,Married,Y
76,31,Male,Divorced,Y
77,37,Male,Divorced,Y
78,32,Male,Married,Y
79,38,Female,Single,Y
80,50,Female,Divorced,Y
81,59,Female,Single,Y
83,36,Female,Divorced,Y
84,55,Female,Divorced,Y
85,36,Male,Single,Y
86,45,Male,Divorced,Y
88,35,Male,Married,Y
90,36,Male,Married,Y
91,59,Female,Single,Y
94,29,Male,Married,Y
95,31,Male,Single,Y
96,32,Male,Married,Y
97,36,Female,Married,Y
98,31,Female,Single,Y
100,35,Male,Single,Y
101,45,Male,Married,Y
102,37,Male,Single,Y
103,46,Male,Divorced,Y
104,30,Male,Married,Y
105,35,Male,Single,Y
106,55,Male,Married,Y
107,38,Female,Divorced,Y
110,34,Male,Married,Y
112,56,Male,Single,Y
113,23,Male,Divorced,Y
116,51,Male,Married,Y
117,30,Male,Married,Y
118,46,Male,Single,Y
119,40,Male,Married,Y
120,51,Male,Single,Y
121,30,Female,Divorced,Y
124,46,Male,Married,Y
125,32,Male,Single,Y
126,54,Female,Married,Y
128,24,Female,Married,Y
129,28,Male,Married,Y
131,58,Male,Single,Y
132,44,Male,Married,Y
133,37,Male,Divorced,Y
134,32,Male,Single,Y
137,20,Female,Single,Y
138,34,Female,Single,Y
139,37,Male,Divorced,Y
140,59,Female,Married,Y
141,50,Female,Married,Y
142,25,Male,Single,Y
143,25,Male,Married,Y
144,22,Female,Single,Y
145,51,Female,Single,Y
147,34,Male,Single,Y
148,54,Female,Single,Y
150,24,Male,Married,Y
151,34,Female,Divorced,Y
152,37,Male,Single,Y
153,34,Female,Single,Y
154,36,Female,Married,Y
155,36,Female,Divorced,Y
158,43,Male,Married,Y
